[Token(start=0, start_line=1, start_char=0, end_line=1, end_char=4, end=0, gap=0, value='this'),
Token(start=0, start_line=416, start_char=14, end_line=416, end_char=17, end=0, gap=0, value='the'),
Token(start=0, start_line=416, start_char=18, end_line=416, end_char=23, end=0, gap=0, value='event'),
Token(start=0, start_line=416, start_char=24, end_line=416, end_char=26, end=0, gap=0, value='of'),
Token(start=0, start_line=416, start_char=27, end_line=416, end_char=38, end=0, gap=0, value='termination'),
Token(start=0, start_line=416, start_char=39, end_line=416, end_char=44, end=0, gap=0, value='under'),
Token(start=0, start_line=416, start_char=45, end_line=416, end_char=53, end=0, gap=0, value='sections'),
Token(start=0, start_line=416, start_char=54, end_line=416, end_char=55, end=0, gap=0, value='8'),
Token(start=0, start_line=416, start_char=56, end_line=416, end_char=57, end=0, gap=0, value='1'),
Token(start=0, start_line=416, start_char=58, end_line=416, end_char=60, end=0, gap=0, value='or'),
Token(start=0, start_line=416, start_char=61, end_line=416, end_char=62, end=0, gap=0, value='8'),
Token(start=0, start_line=416, start_char=63, end_line=416, end_char=64, end=0, gap=0, value='2'),
Token(start=0, start_line=416, start_char=65, end_line=416, end_char=70, end=0, gap=0, value='above'),
Token(start=0, start_line=417, start_char=5, end_line=417, end_char=8, end=0, gap=0, value='all'),
Token(start=0, start_line=417, start_char=9, end_line=417, end_char=12, end=0, gap=0, value='end'),
Token(start=0, start_line=417, start_char=13, end_line=417, end_char=17, end=0, gap=0, value='user'),
Token(start=0, start_line=417, start_char=18, end_line=417, end_char=25, end=0, gap=0, value='license'),
Token(start=0, start_line=417, start_char=26, end_line=417, end_char=36, end=0, gap=0, value='agreements'),
Token(start=0, start_line=417, start_char=38, end_line=417, end_char=47, end=0, gap=0, value='excluding'),
Token(start=0, start_line=417, start_char=48, end_line=417, end_char=60, end=0, gap=0, value='distributors'),
Token(start=0, start_line=417, start_char=61, end_line=417, end_char=64, end=0, gap=0, value='and'),
Token(start=0, start_line=417, start_char=65, end_line=417, end_char=74, end=0, gap=0, value='resellers'),
Token(start=0, start_line=418, start_char=5, end_line=418, end_char=10, end=0, gap=0, value='which'),
Token(start=0, start_line=418, start_char=11, end_line=418, end_char=15, end=0, gap=0, value='have'),
Token(start=0, start_line=418, start_char=16, end_line=418, end_char=20, end=0, gap=0, value='been'),
Token(start=0, start_line=418, start_char=21, end_line=418, end_char=28, end=0, gap=0, value='validly'),
Token(start=0, start_line=418, start_char=29, end_line=418, end_char=36, end=0, gap=0, value='granted'),
Token(start=0, start_line=418, start_char=37, end_line=418, end_char=39, end=0, gap=0, value='by'),
Token(start=0, start_line=418, start_char=40, end_line=418, end_char=43, end=0, gap=0, value='you'),
Token(start=0, start_line=418, start_char=44, end_line=418, end_char=46, end=0, gap=0, value='or'),
Token(start=0, start_line=418, start_char=47, end_line=418, end_char=50, end=0, gap=0, value='any'),
Token(start=0, start_line=418, start_char=51, end_line=418, end_char=62, end=0, gap=0, value='distributor'),
Token(start=0, start_line=418, start_char=63, end_line=418, end_char=72, end=0, gap=0, value='hereunder'),
Token(start=0, start_line=419, start_char=5, end_line=419, end_char=10, end=0, gap=0, value='prior'),
Token(start=0, start_line=419, start_char=11, end_line=419, end_char=13, end=0, gap=0, value='to'),
Token(start=0, start_line=419, start_char=14, end_line=419, end_char=25, end=0, gap=0, value='termination'),
Token(start=0, start_line=419, start_char=26, end_line=419, end_char=31, end=0, gap=0, value='shall'),
Token(start=0, start_line=419, start_char=32, end_line=419, end_char=39, end=0, gap=0, value='survive'),
Token(start=0, start_line=419, start_char=40, end_line=419, end_char=51, end=0, gap=0, value='termination'),
Token(start=0, start_line=421, start_char=0, end_line=421, end_char=1, end=0, gap=0, value='9'),
Token(start=0, start_line=421, start_char=3, end_line=421, end_char=13, end=0, gap=0, value='limitation'),
Token(start=0, start_line=421, start_char=14, end_line=421, end_char=16, end=0, gap=0, value='of'),
Token(start=0, start_line=421, start_char=17, end_line=421, end_char=26, end=0, gap=0, value='liability'),
Token(start=0, start_line=423, start_char=5, end_line=423, end_char=10, end=0, gap=0, value='under'),
Token(start=0, start_line=423, start_char=11, end_line=423, end_char=13, end=0, gap=0, value='no'),
Token(start=0, start_line=423, start_char=14, end_line=423, end_char=27, end=0, gap=0, value='circumstances'),
Token(start=0, start_line=423, start_char=28, end_line=423, end_char=31, end=0, gap=0, value='and'),
Token(start=0, start_line=423, start_char=32, end_line=423, end_char=37, end=0, gap=0, value='under'),
Token(start=0, start_line=423, start_char=38, end_line=423, end_char=40, end=0, gap=0, value='no'),
Token(start=0, start_line=423, start_char=41, end_line=423, end_char=46, end=0, gap=0, value='legal'),
Token(start=0, start_line=423, start_char=47, end_line=423, end_char=53, end=0, gap=0, value='theory'),
Token(start=0, start_line=423, start_char=55, end_line=423, end_char=62, end=0, gap=0, value='whether'),
Token(start=0, start_line=423, start_char=63, end_line=423, end_char=67, end=0, gap=0, value='tort'),
Token(start=0, start_line=424, start_char=6, end_line=424, end_char=15, end=0, gap=0, value='including'),
Token(start=0, start_line=424, start_char=16, end_line=424, end_char=26, end=0, gap=0, value='negligence'),
Token(start=0, start_line=424, start_char=29, end_line=424, end_char=37, end=0, gap=0, value='contract'),
Token(start=0, start_line=424, start_char=39, end_line=424, end_char=41, end=0, gap=0, value='or'),
Token(start=0, start_line=424, start_char=42, end_line=424, end_char=51, end=0, gap=0, value='otherwise'),
Token(start=0, start_line=424, start_char=53, end_line=424, end_char=58, end=0, gap=0, value='shall'),
Token(start=0, start_line=424, start_char=59, end_line=424, end_char=62, end=0, gap=0, value='you'),
Token(start=0, start_line=424, start_char=64, end_line=424, end_char=67, end=0, gap=0, value='the'),
Token(start=0, start_line=424, start_char=68, end_line=424, end_char=75, end=0, gap=0, value='initial'),
Token(start=0, start_line=425, start_char=5, end_line=425, end_char=14, end=0, gap=0, value='developer'),
Token(start=0, start_line=425, start_char=16, end_line=425, end_char=19, end=0, gap=0, value='any'),
Token(start=0, start_line=425, start_char=20, end_line=425, end_char=25, end=0, gap=0, value='other'),
Token(start=0, start_line=425, start_char=26, end_line=425, end_char=37, end=0, gap=0, value='contributor'),
Token(start=0, start_line=425, start_char=39, end_line=425, end_char=41, end=0, gap=0, value='or'),
Token(start=0, start_line=425, start_char=42, end_line=425, end_char=45, end=0, gap=0, value='any'),
Token(start=0, start_line=425, start_char=46, end_line=425, end_char=57, end=0, gap=0, value='distributor'),
Token(start=0, start_line=425, start_char=58, end_line=425, end_char=60, end=0, gap=0, value='of'),
Token(start=0, start_line=425, start_char=61, end_line=425, end_char=68, end=0, gap=0, value='covered'),
Token(start=0, start_line=425, start_char=69, end_line=425, end_char=73, end=0, gap=0, value='code'),
Token(start=0, start_line=426, start_char=5, end_line=426, end_char=7, end=0, gap=0, value='or'),
Token(start=0, start_line=426, start_char=8, end_line=426, end_char=11, end=0, gap=0, value='any'),
Token(start=0, start_line=426, start_char=12, end_line=426, end_char=20, end=0, gap=0, value='supplier'),
Token(start=0, start_line=426, start_char=21, end_line=426, end_char=23, end=0, gap=0, value='of'),
Token(start=0, start_line=426, start_char=24, end_line=426, end_char=27, end=0, gap=0, value='any'),
Token(start=0, start_line=426, start_char=28, end_line=426, end_char=30, end=0, gap=0, value='of'),
Token(start=0, start_line=426, start_char=31, end_line=426, end_char=35, end=0, gap=0, value='such'),
Token(start=0, start_line=426, start_char=36, end_line=426, end_char=43, end=0, gap=0, value='parties'),
Token(start=0, start_line=426, start_char=45, end_line=426, end_char=47, end=0, gap=0, value='be'),
Token(start=0, start_line=426, start_char=48, end_line=426, end_char=54, end=0, gap=0, value='liable'),
Token(start=0, start_line=426, start_char=55, end_line=426, end_char=57, end=0, gap=0, value='to'),
Token(start=0, start_line=426, start_char=58, end_line=426, end_char=61, end=0, gap=0, value='any'),
Token(start=0, start_line=426, start_char=62, end_line=426, end_char=68, end=0, gap=0, value='person'),
Token(start=0, start_line=426, start_char=69, end_line=426, end_char=72, end=0, gap=0, value='for'),
Token(start=0, start_line=427, start_char=5, end_line=427, end_char=8, end=0, gap=0, value='any'),
Token(start=0, start_line=427, start_char=9, end_line=427, end_char=17, end=0, gap=0, value='indirect'),
Token(start=0, start_line=427, start_char=19, end_line=427, end_char=26, end=0, gap=0, value='special'),
Token(start=0, start_line=427, start_char=28, end_line=427, end_char=38, end=0, gap=0, value='incidental'),
Token(start=0, start_line=427, start_char=40, end_line=427, end_char=42, end=0, gap=0, value='or'),
Token(start=0, start_line=427, start_char=43, end_line=427, end_char=56, end=0, gap=0, value='consequential'),
Token(start=0, start_line=427, start_char=57, end_line=427, end_char=64, end=0, gap=0, value='damages'),
Token(start=0, start_line=427, start_char=65, end_line=427, end_char=67, end=0, gap=0, value='of'),
Token(start=0, start_line=427, start_char=68, end_line=427, end_char=71, end=0, gap=0, value='any'),
Token(start=0, start_line=428, start_char=5, end_line=428, end_char=14, end=0, gap=0, value='character'),
Token(start=0, start_line=428, start_char=15, end_line=428, end_char=24, end=0, gap=0, value='including'),
Token(start=0, start_line=428, start_char=26, end_line=428, end_char=33, end=0, gap=0, value='without'),
Token(start=0, start_line=428, start_char=34, end_line=428, end_char=44, end=0, gap=0, value='limitation'),
Token(start=0, start_line=428, start_char=46, end_line=428, end_char=53, end=0, gap=0, value='damages'),
Token(start=0, start_line=428, start_char=54, end_line=428, end_char=57, end=0, gap=0, value='for'),
Token(start=0, start_line=428, start_char=58, end_line=428, end_char=62, end=0, gap=0, value='loss'),
Token(start=0, start_line=428, start_char=63, end_line=428, end_char=65, end=0, gap=0, value='of'),
Token(start=0, start_line=428, start_char=66, end_line=428, end_char=74, end=0, gap=0, value='goodwill'),
Token(start=0, start_line=429, start_char=5, end_line=429, end_char=9, end=0, gap=0, value='work'),
Token(start=0, start_line=429, start_char=10, end_line=429, end_char=18, end=0, gap=0, value='stoppage'),
Token(start=0, start_line=429, start_char=20, end_line=429, end_char=28, end=0, gap=0, value='computer'),
Token(start=0, start_line=429, start_char=29, end_line=429, end_char=36, end=0, gap=0, value='failure'),
Token(start=0, start_line=429, start_char=37, end_line=429, end_char=39, end=0, gap=0, value='or'),
Token(start=0, start_line=429, start_char=40, end_line=429, end_char=51, end=0, gap=0, value='malfunction'),
Token(start=0, start_line=429, start_char=53, end_line=429, end_char=55, end=0, gap=0, value='or'),
Token(start=0, start_line=429, start_char=56, end_line=429, end_char=59, end=0, gap=0, value='any'),
Token(start=0, start_line=429, start_char=60, end_line=429, end_char=63, end=0, gap=0, value='and'),
Token(start=0, start_line=429, start_char=64, end_line=429, end_char=67, end=0, gap=0, value='all'),
Token(start=0, start_line=429, start_char=68, end_line=429, end_char=73, end=0, gap=0, value='other'),
Token(start=0, start_line=430, start_char=5, end_line=430, end_char=15, end=0, gap=0, value='commercial'),
Token(start=0, start_line=430, start_char=16, end_line=430, end_char=23, end=0, gap=0, value='damages'),
Token(start=0, start_line=430, start_char=24, end_line=430, end_char=26, end=0, gap=0, value='or'),
Token(start=0, start_line=430, start_char=27, end_line=430, end_char=33, end=0, gap=0, value='losses'),
Token(start=0, start_line=430, start_char=35, end_line=430, end_char=39, end=0, gap=0, value='even'),
Token(start=0, start_line=430, start_char=40, end_line=430, end_char=42, end=0, gap=0, value='if'),
Token(start=0, start_line=430, start_char=43, end_line=430, end_char=47, end=0, gap=0, value='such'),
Token(start=0, start_line=430, start_char=48, end_line=430, end_char=53, end=0, gap=0, value='party'),
Token(start=0, start_line=430, start_char=54, end_line=430, end_char=59, end=0, gap=0, value='shall'),
Token(start=0, start_line=430, start_char=60, end_line=430, end_char=64, end=0, gap=0, value='have'),
Token(start=0, start_line=430, start_char=65, end_line=430, end_char=69, end=0, gap=0, value='been'),
Token(start=0, start_line=431, start_char=5, end_line=431, end_char=13, end=0, gap=0, value='informed'),
Token(start=0, start_line=431, start_char=14, end_line=431, end_char=16, end=0, gap=0, value='of'),
Token(start=0, start_line=431, start_char=17, end_line=431, end_char=20, end=0, gap=0, value='the'),
Token(start=0, start_line=431, start_char=21, end_line=431, end_char=32, end=0, gap=0, value='possibility'),
Token(start=0, start_line=431, start_char=33, end_line=431, end_char=35, end=0, gap=0, value='of'),
Token(start=0, start_line=431, start_char=36, end_line=431, end_char=40, end=0, gap=0, value='such'),
Token(start=0, start_line=431, start_char=41, end_line=431, end_char=48, end=0, gap=0, value='damages'),
Token(start=0, start_line=431, start_char=50, end_line=431, end_char=54, end=0, gap=0, value='this'),
Token(start=0, start_line=431, start_char=55, end_line=431, end_char=65, end=0, gap=0, value='limitation'),
Token(start=0, start_line=431, start_char=66, end_line=431, end_char=68, end=0, gap=0, value='of'),
Token(start=0, start_line=432, start_char=5, end_line=432, end_char=14, end=0, gap=0, value='liability'),
Token(start=0, start_line=432, start_char=15, end_line=432, end_char=20, end=0, gap=0, value='shall'),
Token(start=0, start_line=432, start_char=21, end_line=432, end_char=24, end=0, gap=0, value='not'),
Token(start=0, start_line=432, start_char=25, end_line=432, end_char=30, end=0, gap=0, value='apply'),
