02783344 01 a 01 Falstaffian 0 001 \ 06935787 n 0101 | of or resembling Falstaff  
02783427 01 a 01 Victorian 0 002 \ 07761817 n 0101 \ 10850853 n 0101 | of or relating to Queen Victoria of Great Britain or to the age in which she ruled; "Victorian morals"  
02783603 01 a 01 Gaussian 0 001 \ 07719549 n 0101 | of or relating to Karl Gauss or his mathematical theories of magnetics or electricity or astronomy or probability; "Gaussian distribution"  
02783796 01 a 01 Aeschylean 0 001 \ 07694046 n 0101 | of or relating to or in the manner of Aeschylus  
02783900 01 a 01 Alexandrian 0 001 \ 07694765 n 0101 | of or relating to Alexander the Great or his empire  
02784009 01 a 01 Aristotelean 0 001 \ 07696663 n 0101 | of or relating to Aristotle or his philosophy; "Aristotelean logic"  
02784135 01 a 01 Audenesque 0 001 \ 07698311 n 0101 | in the manner of W. H. Auden  
02784220 01 a 01 Balzacian 0 001 \ 07699043 n 0101 | of or relating to Honore de Balzac or his writings  
02784326 01 a 01 Beethovenian 0 001 \ 07700259 n 0101 | of or relating to Ludwig van Beethoven or his music  
02784436 01 a 01 Bismarckian 0 001 \ 07700688 n 0101 | of or relating to Prince Otto von Bismarck or his accomplishments  
02784559 01 a 01 Bogartian 0 001 \ 07701689 n 0101 | of or relating to or in the style of Humphrey Bogart  
02784667 01 a 01 Boole 0 001 \ 07701826 n 0101 | of or relating to George Boole or his logic; "Boolean logic"  
02784779 01 a 02 Caesarian 1 Caesarean 1 002 \ 07703440 n 0201 \ 07703440 n 0101 | of or relating to or in the manner of Julius Caesar  
02784916 01 a 04 cesarean 0 cesarian 0 caesarean 0 caesarian 0 004 \ 00122110 n 0407 \ 00122110 n 0307 \ 00122110 n 0206 \ 00122110 n 0105 | relating to abdominal delivery  
02785090 01 a 02 Coleridgian 0 Coleridgean 0 002 \ 07707082 n 0201 \ 07707082 n 0101 | of or relating to Samuel Taylor Coleridge or his writings  
02785237 01 a 01 Columbian 0 001 \ 07707173 n 0101 | of or relating to Christopher Columbus  
02785331 01 a 01 pre-Columbian 0 001 \ 02785237 a 0101 | predating Christopher Columbus  
02785421 01 a 01 Cromwellian 0 001 \ 07708178 n 0101 | of or relating to or in the manner of Oliver Cromwell  
02785532 01 a 01 Dantescan 0 001 \ 07708649 n 0101 | of or relating to Dante Alighieri or his writings  
02785637 01 a 01 Demosthenic 0 001 \ 07709742 n 0101 | of or relating to Demosthenes or his oratory  
02785739 01 a 01 Deweyan 0 001 \ 07709952 n 0101 | of or relating to John Dewey or his philosophy  
02785839 01 a 02 Donnean 0 Donnian 0 002 \ 07710044 n 0201 \ 07710044 n 0101 | of or relating to or in the manner of John Donne  
02785969 01 a 02 Dostoevskian 0 Dostoyevskian 0 002 \ 07710136 n 0201 \ 07710136 n 0101 | of or relating to or in the style of Fedor Dostoevski  
02786115 01 a 01 Draconian 0 001 \ 07710405 n 0101 | of or relating to Draco or his harsh code of laws; "Draconian measures"  
02786242 01 a 01 Einsteinian 0 001 \ 07713170 n 0101 | of or relating to Albert Einstein or his theories; "the Einsteinian universe"  
02786377 01 a 01 Elizabethan 0 002 \ 07713937 n 0101 \ 10850643 n 0101 | of or relating to Queen Elizabeth I of England or to the age in which she ruled; "Elizabethan music"  
02786553 01 a 01 Erasmian 0 001 \ 07714504 n 0101 | of or relating to or in the manner of Erasmus  
02786653 01 a 01 Freudian 0 001 \ 07717694 n 0101 | of or relating to Sigmund Freud or his psychoanalytic ideas; "Freudian theories"  
02786788 01 a 01 Frostian 0 001 \ 07717771 n 0101 | of or relating to or in the manner of Robert Frost  
02786893 01 a 01 Gandhian 0 001 \ 07718631 n 0101 | of or relating to Mahatma Gandhi or his teachings  
02786997 01 a 01 Gauguinesque 0 001 \ 07719471 n 0101 | in the manner of Paul Gauguin  
02787085 01 a 02 Goethean 0 Goethian 0 002 \ 07721926 n 0201 \ 07721926 n 0101 | of or relating to or in the manner of Goethe  
02787213 01 a 01 Handelian 0 001 \ 07723557 n 0101 | of or relating to or in the manner of George Frederick Handel  
02787330 01 a 01 Hegelian 0 001 \ 07724941 n 0101 | of or relating to Hegel or his dialectic philosophy  
02787436 01 a 01 Hemingwayesque 0 001 \ 07725182 n 0101 | in the manner of Ernest Hemingway  
02787530 01 a 01 Hitlerian 0 001 \ 07728377 n 0101 | of or relating to or suggestive of Adolph Hitler or his Nazi regime in Germany  
02787664 01 a 01 Hugoesque 0 001 \ 07729035 n 0101 | in the manner of Victor Hugo  
02787748 01 a 02 Huxleyan 0 Huxleian 0 002 \ 07729209 n 0201 \ 07729209 n 0101 | of or relating to Thomas Huxley  
02787863 01 a 01 Ibsenian 0 001 \ 07729309 n 0101 | of or relating to or in the manner of the playwright Henrik Ibsen  
02787983 01 a 01 Proustian 0 001 \ 07749450 n 0101 | of or relating to or in the manner of Marcel Proust  
02788090 01 a 01 Ptolemaic 0 001 \ 07749546 n 0101 | of or relating to the astronomer Ptolemy  
02788186 01 a 01 Socratic 0 001 \ 07757575 n 0101 | of or relating to Socrates or to his method of teaching; "Socratic teaching"  
02788317 01 a 01 Jungian 0 001 \ 07734026 n 0101 | of or relating to Carl Jung or his psychological theories  
02788428 01 a 01 Kantian 0 001 \ 07734192 n 0101 | of or relating to Immanuel Kant or his philosophy  
02788531 01 a 01 Keynesian 0 002 \ 07734650 n 0101 \ 04593986 n 0101 | of or relating to John Maynard Keynes or to his economic theories  
02788670 01 a 01 Kiplingesque 0 001 \ 07735181 n 0101 | in the manner of Rudolph Kipling  
02788761 01 a 02 Leibnizian 0 Leibnitzian 0 002 \ 07736310 n 0202 \ 07736310 n 0101 | of or relating to Gottfried Wilhelm Leibniz or to his mathematics or philosophy  
02788929 01 a 01 Leonardesque 0 001 \ 07736679 n 0101 | in the manner of Leonardo da Vinci  
02789022 01 a 02 Lincolnesque 0 Lincolnian 0 002 \ 07737009 n 0201 \ 07737009 n 0101 | of or relating to or in the manner of Abraham Lincoln  
02789165 01 a 01 Lutheran 0 001 \ 07737993 n 0101 | of or pertaining to Martin Luther or his teachings; "the Lutheran doctrine of justification by faith alone"  
02789327 01 a 01 Marian 0 001 \ 07739854 n 0101 | of or relating to or venerating the Virgin Mary  
02789427 01 a 01 Michelangelesque 0 001 \ 07741280 n 0101 | in the manner of Michelangelo  
02789519 01 a 02 Muhammadan 0 Mohammedan 0 002 \ 07741591 n 0201 \ 07741591 n 0102 | of or relating to the Arabian prophet Muhammad or to the religion he founded  
02789683 01 a 01 Mosaic 0 001 \ 07742917 n 0101 | of or relating to Moses or the laws and writings attributed to him; "Mosaic Law"  
02789816 01 a 02 Mozartian 0 Mozartean 0 002 \ 07743152 n 0201 \ 07743152 n 0101 | of or relating to or in the manner of Wolfgang Amadeus Mozart  
02789963 01 a 01 Napoleonic 0 001 \ 07743662 n 0101 | of or relating to or like Napoleon Bonaparte; "Napoleonic Wars"  
02790083 01 a 01 Newtonian 0 001 \ 07744245 n 0101 | of or relating to or inspired by Sir Isaac Newton or his science; "Newtonian physics"  
02790224 01 a 01 Pasteurian 0 001 \ 07746041 n 0101 | of or relating to Louis Pasteur or his experiments  
02790331 01 a 01 Pavlovian 0 001 \ 07746756 n 0101 | of or relating to Ivan Pavlov or his experiments; "Pavlovian conditioning"  
02790461 01 a 01 Piagetian 0 001 \ 07747392 n 0101 | of or relating to or like or in the manner of Jean Piaget  
02790574 01 a 02 eponymous 0 eponymic 0 002 \ 04779015 n 0201 \ 04779015 n 0101 | being or relating to or bearing the name of an eponym  
02790712 01 a 01 Pythagorean 0 001 \ 07750043 n 0101 | of or relating to Pythagoras or his geometry; "Pythagorean philosophy"; "Pythagorean theorem"  
02790863 01 a 01 Washingtonian 0 001 \ 06644983 n 0101 | of or relating to or in the state of Washington  
02790970 01 a 01 Washingtonian 1 001 \ 06606702 n 0101 | of or relating to the capital of the United States; "Washingtonian museums"  
02791105 01 a 01 Washingtonian 2 001 \ 06188340 n 0102 | of or relating to the people who run the federal government; "Washingtonian politics as usual"  
02791259 01 a 01 Washingtonian 3 001 \ 07762731 n 0101 | of or relating to on in the manner of George Washington  
02791374 01 a 01 Rembrandtesque 0 001 \ 07750818 n 0101 | in the manner of Rembrandt  
02791461 01 a 01 Riemannian 0 001 \ 07752095 n 0101 | of or relating to Riemann's non-Euclidean geometry  
02791568 01 a 01 Rooseveltian 0 001 \ 07752814 n 0101 | of or relating to or like or in the manner of Franklin Delano Roosevelt  
02791698 01 a 01 Senecan 0 001 \ 07756278 n 0101 | of or relating to or like or in the manner of the Roman Seneca  
02791814 01 a 02 Stravinskyan 0 Stravinskian 0 002 \ 07758102 n 0201 \ 07758102 n 0101 | of or relating to or like or in the manner of Stravinsky  
02791962 01 a 01 Thoreauvian 0 001 \ 07759453 n 0101 | relating to or like or in the manner of Henry David Thoreau  
02792079 01 a 02 Voltarian 0 Voltarean 0 002 \ 07762083 n 0201 \ 07762083 n 0101 | in the manner of Voltaire  
02792190 01 a 01 Wordsworthian 0 001 \ 07763488 n 0101 | in the manner of William Wordsworth  
02792285 01 a 01 Wittgensteinian 0 001 \ 07763364 n 0101 | in the manner of Ludwig Wittgenstein  
02792383 01 a 01 Yeatsian 0 001 \ 07763601 n 0101 | in the manner of William Butler Yeats  
02792475 01 a 01 Zolaesque 0 001 \ 07764052 n 0101 | in the manner of Emile Zola  
02792558 01 a 03 Hebraic 0 Hebraical 0 Hebrew 0 003 \ 05241839 n 0301 \ 05241839 n 0201 \ 05241839 n 0101 | of or relating to the language of the Hebrews; "Hebrew vowels"  
02792731 01 a 03 Hebraic 1 Hebraical 1 Hebrew 1 003 \ 06998898 n 0302 \ 06998898 n 0202 \ 06998898 n 0102 | of or relating to or characteristic of the Hebrews; "the old Hebrew prophets"  
02792919 01 a 01 monocarpic 0 001 \ 08000093 n 0101 | dying after bearing fruit only once  
02793011 01 a 01 puerperal 0 001 \ 09699576 n 0101 | relating to or connected with or occurring at the time of childbirth; "puerperal infection"  
02793158 01 a 01 postpartum 0 002 ! 02493097 a 0101 \ 09701369 n 0101 | following childbirth; "postpartum depression"  
02793278 01 a 01 acetic 0 001 \ 10459595 n 0101 | relating to or containing acetic acid  
02793368 01 a 01 actinic 0 001 \ 03849326 n 0101 | relating to or exhibiting actinism  
02793456 01 a 02 aldermanic 0 aldermanly 0 002 \ 07069747 n 0201 \ 07069747 n 0101 | of or relating to or like an alderman  
02793581 01 a 02 alexic 0 word-blind 0 002 \ 10145692 n 0203 \ 10145692 n 0102 | of or relating to or symptomatic of alexia  
02793707 01 a 01 dyslexic 0 001 \ 10146081 n 0101 | of or relating to or symptomatic of dyslexia  
02793806 01 a 01 ambassadorial 0 001 \ 07072843 n 0101 | of or relating to or characteristic of ambassadors  
02793916 01 a 06 amoebic 0 amebic 0 amoeban 0 ameban 0 amoebous 0 amebous 0 006 \ 00919751 n 0602 \ 00919751 n 0502 \ 00919751 n 0402 \ 00919751 n 0302 \ 00919751 n 0202 \ 00919751 n 0102 | pertaining to or resembling amoebae; "amoebic dysentry"  
02794164 01 a 02 anemic 0 anaemic 0 002 \ 10202733 n 0201 \ 10202733 n 0101 | relating to anemia or suffering from anemia  
02794288 01 a 01 ablative 0 001 \ 04764026 n 0101 | (linguistics) relating to the ablative case  
02794386 01 a 01 accusatorial 0 002 ! 02794616 a 0101 \ 07059368 n 0101 | specifically indicating a form of prosecution in which one is publicly accused of and tried for a crime and in which the judge is not also the prosecutor  
02794616 01 a 01 inquisitorial 0 002 ! 02794386 a 0101 \ 07340274 n 0101 | especially indicating a form of prosecution in which proceedings are secret and the accused is questioned by a prosecutor who acts also as the judge  
02794842 01 a 02 Afrikaans 0 Afrikaner 0 002 \ 06567899 n 0201 \ 06567899 n 0101 | belonging or relating to white people of South Africa whose ancestors were Dutch or to their language; "an Afrikaans couple"; "Afrikaner support"  
02795073 01 a 01 aneroid 0 001 \ 02188915 n 0102 | containing no liquid or actuated without the use of liquid; "aneroid barometer"  
02795206 01 a 01 Angolan 0 001 \ 06407876 n 0101 | of or relating to or characteristic of Angola or its people; "the Angolan Civil War"  
02795344 01 a 01 Anguillan 1 001 \ 06408275 n 0101 | of or relating to or characteristic of Anguilla or its people; "Anguillan sea food specialties"  
02795495 01 a 03 prenuptial 0 premarital 0 antenuptial 0 004 \ 05540443 n 0301 \ 05540443 n 0201 ! 02795693 a 0101 \ 05540443 n 0101 | relating to events before a marriage; "prenuptial agreement"  
02795693 01 a 01 postnuptial 0 002 ! 02795495 a 0101 \ 05540443 n 0101 | relating to events after a marriage  
02795804 01 a 01 anti-semitic 0 001 \ 04702760 n 0101 | relating to or characterized by anti-Semitism; hating Jews  
02795921 01 a 01 Antiguan 1 001 \ 06408901 n 0101 | of or relating to or characteristic of Antigua or its people; "Antiguan islands"  
02796056 01 a 01 antiquarian 0 001 \ 02197742 n 0101 | of or relating to antiques or antiquities  
02796155 01 a 01 antiquarian 1 001 \ 07078395 n 0102 | of or relating to persons who study or deal in antiques or antiquities  
02796283 01 a 02 appellate 0 appellant 0 002 \ 00767259 n 0201 \ 00767259 n 0101 | of or relating to or taking account of appeals (usually legal appeals); "appellate court"  
02796458 01 a 01 anecdotal 0 001 \ 05392862 n 0101 | having the character of an anecdote; "anecdotal evidence"  
02796571 01 a 01 Arabian 0 001 \ 01880495 n 0102 | of or relating to Arabian horses  
02796657 01 a 01 Arabian 1 001 \ 06489489 n 0102 | relating to or associated with Arabia or its people; "Arabian Nights"; "Arabian Sea"  
02796795 01 a 01 Arabic 0 001 \ 07036038 n 0101 | relating to or characteristic of Arabs; "Arabic languages"  
02796906 01 a 02 arithmetical 0 arithmetic 0 002 \ 04598167 n 0201 \ 04598167 n 0101 | relating to or involving arithmetic; "arithmetical computations"  
02797060 01 a 01 armorial 0 001 \ 02462414 n 0102 | (heraldry) of or relating to heraldry or heraldic arms; "armorial bearing"  
02797189 01 a 01 aspectual 0 001 \ 09941892 n 0101 | (linguistics) of or belonging to an aspect (as an aspect of the verb); "the aspectual system of Greek"  
02797347 01 a 01 asphyxiated 0 001 \ 10115034 n 0101 | in a state of asphyxia  
02797427 01 a 01 audio-lingual 0 001 \ 04748361 n 0101 | refers to a method of teaching language that focuses on listening and speaking  
02797565 01 a 01 Augustan 0 001 \ 07698610 n 0101 | relating to or characteristic of the times of the Roman emperor Augustus; "the Augustan Age"  
02797712 01 a 01 Australian 0 001 \ 06840277 n 0101 | of or relating to or characteristic of Australia or its inhabitants; "Australian deserts"; "Australian aborigines"  
02797883 01 a 01 Bahamian 0 001 \ 06489139 n 0101 | of or relating to or characteristic of the Bahama Islands or their inhabitants; "Bahamian population"  
02798039 01 a 01 Bahraini 0 001 \ 06490096 n 0101 | of or relating to or characteristic of Bahrain or its people or language; "Bahraini beaches"  
02798186 01 a 02 Bangladeshi 0 East_Pakistani 0 002 \ 06490404 n 0201 \ 06490404 n 0101 | of or relating to or characteristic of Bangladesh or its people or language; "Bangladeshi dialects"  
02798378 01 a 01 Bantoid 0 001 \ 05245560 n 0101 | relating to or designating languages that possess characteristics of Bantu; "Bantoid languages"  
02798527 01 a 01 Bantu 0 001 \ 07007605 n 0101 | of or relating to the African people who speak one of the Bantoid languages or to their culture; "the Bantu population of Sierra Leone"  
